"gloss","target_child_name","part_of_speech","target_child_sex"
"what did you dress up as for Halloween","Emily","pro:int mod pro:per v adv prep prep n:prop",NA
"and she gave her the pretty dress","Jillian","coord pro:sub v pro:obj det:art adj n",NA
"and she got the pretty dress and what else did she get on her feet","Jillian","coord pro:sub v det:art adj n coord pro:int post mod pro:sub v prep det:poss n",NA
"I don't have a Cinderella dress for you sweetie","Jillian","pro:sub mod v det:art n:prop n prep pro:per co",NA
"they actually did have a_lot of toys there at the hair dresser place they had tons of them it was pretty cool","Matt","pro:sub adv mod v adv prep n adv prep det:art n n n pro:sub v n prep pro:obj pro:per cop adv adj",NA
"Cinderella's fairy godmother makes her a beautiful dress for the ball","Jillian","adj n v pro:obj det:art adj n prep det:art n",NA
"can you tell her what your dress looked like","Jillian","mod pro:per v pro:obj pro:int det:poss n v prep",NA
"I think you're gonna be overdressed Aislinn",NA,"pro:sub v pro:per part cop part n:prop","female"
"dress",NA,"n","male"
"can I have the salad dressing",NA,"mod pro:sub v det:art n part","male"
"salad or salad dressing",NA,"n coord n part","male"
"get Willie settled get the babysitter and Willie introduced to each_other get by the dress shop",NA,"aux n:prop part v det:art coord n:prop v prep pro:refl v prep det:art n n","male"
"and buy a dress",NA,"coord v det:art n","male"
"gotta buy a new dress",NA,"mod v det:art adj n","male"
"she's all dressed up like a Mommy",NA,"pro:sub adv part adv prep det:art n:prop","female"
"and what is she dressed like",NA,"coord pro:int cop pro:sub part co","female"
"she's not dressed like a Mommy anymore",NA,"pro:sub neg part co det:art n:prop adv","female"
"what's she dressed like",NA,"pro:int pro:sub part co","female"
"is she dressed like a nurse",NA,"cop pro:sub part co det:art n","female"
"looks like a little girl dressed up taking somebody for a ride in a carriage",NA,"v conj det:art adj n v adv part pro:indef prep det:art n prep det:art n","male"
"that looks like a little girl dressed up like her mommy",NA,"pro:rel v prep det:art adj n v adv v pro:obj n","male"
"that's a little boy dressed up like a policeman",NA,"pro:dem det:art adj n part adv prep det:art","male"
"that's Bert dressed like a pirate",NA,"pro:dem n:prop part prep det:art n","male"
"time to get dressed",NA,"n inf aux part","male"
"but Thomas had dressed up like a dragon so Percy was right",NA,"conj n:prop aux part adv prep det:art n co n:prop cop co","male"
"wearing sunglasses getting dressed",NA,"part n part part","male"
"silly ways I like to dress",NA,"co n pro:sub v inf v","male"
"Thomas was dressed up like a dragon",NA,"n:prop aux part adv prep det:art n","male"
"yup you can dress up do you have something in your eyes sweetie_petey",NA,"co pro:per mod v adv v pro:per v pro:indef prep det:poss n wplay","male"
"an a dresser",NA,"det:art det:art n","male"
"he's dressed up ready to go to the moon",NA,"pro:sub part adv adj inf v prep det:art n","male"
"and he likes dressing up he's wearing funny clothes",NA,"coord pro:sub v part adv pro:sub part adj n:pt","male"
"he liked to tie knots in the sleeves of her pretty dresses",NA,"pro:sub v prep n n prep det:art n prep det:poss adj n","male"
"her pretty dresses stayed nice and pretty",NA,"det:poss adj n cop adj coord adv","male"
"you know how to get undressed",NA,"pro:per v pro:int inf v part","male"
"you're pretty good at getting undressed",NA,"pro:per adj adj prep n:gerund part","male"
"but getting dressed",NA,"conj part part","male"
"pretty soon you'll be big enough and you'll know how to dress yourself",NA,"adv adj pro:per cop adj adv coord pro:per v pro:int inf v pro:refl","male"
"everyday everywhere babies are dressed",NA,"adj adv n aux part","female"
"in diapers and t+shirts buntings and sleepers play suits and dresses sweaters and creepers",NA,"prep n coord n:gerund coord n n n coord n n coord co","female"
"and so did Lily when she didn't want to be a dancer or a surgeon or an ambulance driver or a pilot or a hairdresser",NA,"coord adv v n:prop conj pro:sub mod v inf cop det:art n coord det:art n coord det:art n n coord det:art n coord det:art","female"
"she's wearing a dress",NA,"pro:sub part det:art n","female"
"she has a flower on her dress",NA,"pro:sub v det:art n prep det:poss n","female"
"everyday everywhere babies are dressed",NA,"adj adv n aux part","female"
"in diapers and t+shirts buntings and sleepers play suits and dresses sweaters and creepers",NA,"prep n coord n:gerund coord n n n coord n n coord co","female"
"look I put all your teletubbies right in there and they're all dressed up",NA,"v pro:sub v qn det:poss n adv prep n coord pro:sub post part adv","male"
"yeah that's how you get dressed",NA,"co pro:dem pro:int pro:per v part","male"
"everyday everywhere babies are dressed in diapers in tee shirts xxx and slippers that baby has some toys on her car seat",NA,"adj adv n aux part prep n prep n n coord n det:dem n v qn n prep det:poss n n","female"
"play suits and dresses sweaters and creepers",NA,"n n coord v n coord co","female"
"five hippos come over dressed",NA,"det:num n v adv part","female"
"Olivia gets dressed",NA,"n:prop aux part","female"
"Olivia gets dressed she has to try on everything huh does Olivia wear a backpack",NA,"n:prop aux part pro:sub aux inf v prep pro:indef co mod n:prop v det:art","female"
"everyday everywhere babies are dressed",NA,"adj adv n aux part","female"
"play suits and dresses sweaters and creepers",NA,"n n coord n n coord co","female"
"that's Olivia getting dressed",NA,"pro:dem n:prop part part","female"
"five hippos come over dressed huh",NA,"det:num n v adv part co","female"
"everyday everywhere babies are dressed in diapers in tee shirts buntings and sleepers play suits and dresses sweaters and creepers",NA,"adj adv n aux part prep n prep n n n:gerund coord n n n coord v n coord co","female"
"you look at that and I will address the issue of the dirty ear",NA,"pro:per v prep pro:dem coord pro:sub mod v det:art n prep det:art adj n","female"
"who's wearing a dress",NA,"pro:rel part det:art n","female"
"xxx okay do you want mommy to put that dress on",NA,"co v pro:per v n inf v pro:dem v adv","female"
"oh okay you want Mama to put the dress on okay",NA,"co co pro:per v n:prop inf v det:art n adv adj","female"
"oh she's wearing yellow dress you're right",NA,"co pro:sub part adj n pro:per co","female"
"I know you're stuck in your dress sweetie",NA,"pro:sub v pro:per part prep det:poss n co","female"
"oh look sweetie a lil dress for the winter",NA,"co co co det:art adj n prep det:art n","female"
"your dress is on",NA,"det:poss n cop adv","female"
"she's wearing a dress",NA,"pro:sub part det:art n","female"
"after a nice breakfast it's time to get dressed",NA,"prep det:art adj n pro:per n inf aux part","female"
"okay you wanna put the green dress on instead",NA,"co pro:per v v det:art adj n adv adv","female"
"you want my to put the green dress on instead",NA,"pro:per v det:poss inf v det:art adj n adv adv","female"
"oh_my_goodness her dress is all wet",NA,"co det:poss n cop adv adj","female"
"did mommy try on dresses yesterday",NA,"v n v prep n adv:tem","female"
"oh_my_goodness I don't know if Polly Pockets wants to go in the water in her dress does she",NA,"co pro:sub mod v comp n:prop n:prop v inf v prep det:art n prep det:poss n v pro:sub","female"
"so I bought so I ordered six dresses from this company just to try them all on",NA,"co pro:sub v conj pro:sub part det:num n prep det:dem n adv inf v pro:obj adv adv","female"
"evening dresses",NA,"n n","female"
"I think it's her little dress",NA,"pro:sub v pro:per pro:obj adj n","female"
"what's on her dress",NA,"pro:int prep det:poss n","female"
"yeah dress right",NA,"co n co","female"
"oh a dress",NA,"co det:art n","female"
"a dress",NA,"det:art n","female"
"a dress",NA,"det:art n","female"
"oh you want the dress off",NA,"co pro:per v det:art n adv","female"
"everyday everywhere babies are dressed",NA,"adj adv n aux part","female"
"in diapers and tee shirts buntings and sleepers play suits and dresses sweaters and creepers",NA,"prep n coord n n n:gerund coord n n n coord v n coord co","female"
"oh Lily I hope you don't take your fashion sense from Polly pockets because they are grossly under dressed",NA,"co n:prop pro:sub v pro:per mod v det:poss n n prep n:prop n conj pro:sub aux adv adv part","female"
"right maybe a dress you can't see",NA,"adv adv det:art n pro:per mod v","female"
"a dress for Polly",NA,"det:art n prep n:prop","female"
"they're wearing pink dresses right",NA,"pro:sub part adj n co","female"
"right they were wearing pink dresses",NA,"adv pro:sub aux part adj n","female"
"now they're wearing blue dresses",NA,"adv pro:sub part adj n","female"
"Lily has a dress on you're right",NA,"n:prop v det:art n adv pro:per co","female"
"has a dress on how lovely",NA,"v det:art n adv pro:rel adj","female"
"she's wearing a dress",NA,"pro:sub part det:art n","female"
"ooh you putting in her in her dress",NA,"v pro:per part prep det:poss prep det:poss n","female"
"you're lovely in your dress",NA,"pro:per adj prep det:poss n","female"
"and a dress",NA,"coord det:art n","female"
"she is wearing quite a snazzy dress I think",NA,"pro:sub aux part adv det:art adj n pro:sub v","female"
"oh a dress",NA,"co det:art n","female"
"this is Lily's favorite thing about the book the dress",NA,"pro:dem cop adj n n prep det:art n det:art n","female"
"she points out all the girls wedding dresses",NA,"pro:sub v adv qn det:art n n n","female"
"a dress right",NA,"det:art n adj","female"
"ooh a dress",NA,"v det:art n","female"
"a dress",NA,"det:art n","female"
"a dress",NA,"det:art n","female"
"there you go another dress",NA,"adv pro:per v qn n","female"
"and my sister's friend sent someone dressed up as Minnie and Mickey Mouse to come and give balloons and sing and everything",NA,"coord det:poss adj n v pro:indef v adv prep n:prop coord n:prop n:prop inf v coord v n coord v coord pro:indef","female"
"dress",NA,"n","female"
"does daddy call this the best dress book ever",NA,"mod n v det:dem det:art adj n n adv","female"
"I don't think Trevor has any dresses in his room",NA,"pro:sub mod v n:prop v qn n prep det:poss n","female"
"she is wearing a dress",NA,"pro:sub aux part det:art n","female"
"what color is her dress",NA,"pro:int n cop det:poss n","female"
"oh another dress",NA,"co qn n","female"
"two dresses what color are they",NA,"det:num n pro:int n cop pro:sub","female"
"there's Olivia she's getting dressed",NA,"pro:exist n:prop pro:sub part part","female"
"Olivia gets dressed",NA,"n:prop aux part","female"
"she's wearing a dress you're right",NA,"pro:sub part det:art n pro:per co","female"
"is the little girl wearing a dress",NA,"cop det:art adj n part det:art n","female"
"right the flamingo is wearing a dress",NA,"adv det:art n aux part det:art n","female"
"she's wearing a dress",NA,"pro:sub part det:art n","female"
"a dress",NA,"det:art n","female"
"they're wearing dresses",NA,"pro:sub part n","female"
"and she's wearing a dress",NA,"coord pro:sub part det:art n","female"
"there's a bag shoes well I don't think he wears a dress",NA,"pro:exist det:art n n co pro:sub mod v pro:sub v det:art n","female"
"mommy wears dresses",NA,"n v n","female"
"while Cinderella was busy working the birds and mice began fixing an old dress that had belonged to Cinderella's mother",NA,"conj n:prop cop adj part det:art n coord n v part det:art adj n pro:rel aux part prep adj n","female"
"Cinderella got dressed and rushed to join her stepsisters but when they saw her they became jealous and tore her lovely gown to pieces",NA,"n:prop v part coord v inf v det:poss n conj conj pro:sub n det:poss pro:sub cop adj coord v det:poss adj n prep n","female"
"oh a dress",NA,"co det:art n","female"
"there she is she's dressed up like Mister xxx Slinger",NA,"adv pro:sub cop pro:sub part adv v n:prop n:prop","female"
"xxx or a diva or a pilot or a hairdresser or a scuba diver",NA,"coord det:art n coord det:art n coord det:art coord det:art n n","female"
"she is wearing a dress",NA,"pro:sub aux part det:art n","female"
"another dress",NA,"qn n","female"
"Lily is very obsessed with dresses these days",NA,"n:prop aux adv part prep n det:dem n","female"
"and another dress",NA,"coord qn n","female"
"oh my gosh they're all wearing dresses",NA,"co det:poss co pro:sub post part n","female"
"for Halloween they would always dress as things that went together",NA,"prep n:prop pro:sub mod adv n prep n pro:rel v adv","female"
"it's like Lily dress dress dress dress dress next page",NA,"pro:per conj n:prop n n n n n adj n","female"
"dress dress dress",NA,"n n n","female"
"boys should be wearing dresses too",NA,"n mod aux part n adv","female"
"dress dress dress",NA,"n n n","female"
"oh she wearing a dress too",NA,"co pro:sub part det:art n adv","female"
"do you have a diaper on under your dress",NA,"mod pro:per v det:art n prep adv det:poss n","female"
"and do you have a belly under that dress too",NA,"coord v pro:per v det:art n prep det:dem n adv","female"
"for Halloween they dressed as the three blind mice",NA,"prep n:prop pro:sub v prep det:art det:num adj n","female"
"you are naked under your dress",NA,"pro:per cop adj adv det:poss n","female"
"she's giving the lesson about how she's naked under her dress",NA,"pro:sub part det:art n prep pro:rel pro:sub adj adv det:poss n","female"
"what's wrong with your dress",NA,"pro:int adj prep det:poss n","female"
"I think that's Isabelle's dress",NA,"pro:sub v comp adj n","female"
"no we're not playing in the sandbox in your party dress honey",NA,"co pro:sub neg part prep det:art prep det:poss n n n","female"
"no not in your party dress if you wanna change your clothes we can play in the sandbox",NA,"co neg prep det:poss n n conj pro:per v v det:poss n:pt pro:sub mod v prep det:art","female"
"no honey we're not playing with the sandbox in your party dress",NA,"qn n pro:sub neg part prep det:art prep det:poss n n","female"
"ooh it's blowing your dress",NA,"v pro:per part det:poss n","female"
"hurry hurry go get dressed put on the clothes you like best",NA,"n n v aux part v prep det:art n:pt pro:per v adj","female"
"right here on your pretty dress",NA,"adv adv prep det:poss adj n","female"
"mend my dress screeched Anastasia",NA,"v det:poss n v n:prop","female"
"the elephant is wearing the same dress as the woman",NA,"det:art n aux part det:art adj n prep det:art n","female"
"everyone would be dressed in the finest clothes and Cinderella would wear her mother's beautiful gown",NA,"pro:indef mod aux part prep det:art adj n:pt coord n:prop mod v det:poss adj adj n","female"
"dress up clothes",NA,"v adv n:pt","female"
"what color's yer dress",NA,"pro:int n cop det:poss n","female"
"what color's yer dress",NA,"pro:int n cop det:poss n","female"
"did I tell you Lily and I went I had to go by a couple of bras the other day and Lily goes with me we're in the dressing room and she says to me you're naked",NA,"mod pro:sub v pro:per n:prop coord pro:sub v pro:sub v inf v prep det:art n prep n det:art qn n coord n:prop v prep pro:obj pro:sub prep det:art n:gerund n coord pro:sub v prep pro:obj pro:per adj","female"
"but um so I don't even have the address to send anything so xxx xxx think about that",NA,"conj conj pro:sub mod adv v det:art n inf v pro:indef adv v prep pro:dem","female"
"you must have the wrong address",NA,"pro:per mod v det:art adj n","female"
"she doesn't know that her flouncy dress gets caught on a lever",NA,"pro:sub mod v comp det:poss adj n v v prep det:art n","female"
"that's quite a dress she has on",NA,"pro:dem adv det:art n pro:sub aux adv","female"
"because remember the three good fairies couldn't remember decide whether to make the dress blue or pink right",NA,"conj v det:art det:num adj n mod v v comp inf v det:art n adj coord adj co","female"
"and her dress kept changing color",NA,"coord det:poss n v part n","female"
"what do you think Amanda should dress up as",NA,"pro:int mod pro:per v n:prop mod v adv adv","female"
"oh she has a red dress like a chicken",NA,"co pro:sub v det:art n n prep det:art n","female"
"yes Tallulah does wear a red dress",NA,"co n:prop mod v det:art n n","female"
"Benny what's Benny dressed up as",NA,"n:prop pro:int n:prop part adv adv","female"
"Isa's dressed up as a witch",NA,"n:prop aux part adv prep det:art n","female"
"she's wearing her wedding dress",NA,"pro:sub aux part det:poss n n","female"
"the big day has come Miss Honey waits in the school storeroom for her dress",NA,"det:art adj n aux part n:prop n:prop v adv det:art n prep det:poss n","female"
